LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-09-29 05:09:54,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:54,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:54,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:54,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:55,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-25,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-26,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-27,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-29,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-32,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-32,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:56,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:56,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:57,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-30,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,cmd=30EF36D,C4:D7:FD:0E:F3:6D,-27, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-31,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-32,,0.000000,0.000000,0.000,0.000,Client
2025-09-29 05:09:57,1900-01-00 00:00:00,,CA:A9:96:5B:50:05,-32,,0.000000,0.000000,0.000,0.000,Client
