LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-29,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:08:18,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-29,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:08:18,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-29,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-28,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:08:18,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-29,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:08:18,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-29,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-29,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:08:18,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-29,,0.000000,0.000000,0.000,0.000,Client
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-28, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,cmd=20EF36D,C4:D7:FD:0E:F3:6D,-29, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-30 13:08:18,1900-01-00 00:00:00,,2E:01:E1:BC:BC:AF,-28,,0.000000,0.000000,0.000,0.000,Client
